“ú•t,“E—v,“E—v“à—e,Žx•¥‚¢‹àŠz,—a‚©‚è‹àŠz,·ˆøŽc‚,ƒƒ‚,–¢Ž‘‹à‰»‹æ•ª,“ü•¥‹æ•ª
2026/9/1,—˜‘§,,,"3","1,000,003",,,“ü‹à
2026/9/10,Už,»ÝÌßÙ¼Ö³¼Þ,,"110,000","1,110,003",,,“ü‹à
2026/9/15,Už,¶)ÔÏÀÞ¼Ö³¼Þ,,"54,560","1,164,563",,,“ü‹à
2026/9/18,ŒûÀU‘Ö,Ä³·Ö³ÃÞÝØÖ¸,"18,420",,"1,146,143",,,o‹à
2026/9/25,Už,ÔÏÀÞ ÀÛ³,,"88,000","1,234,143",,,“ü‹à
2026/9/30,Už,Ã½Äº³·ÞÖ³,,"55,000","1,289,143",,,“ü‹à
2026/10/5,ŒûÀU‘Ö,»ÝÌßÙ¸×³ÄÞ,"39,600",,"1,249,543",,,o‹à
2026/10/15,Už,¼Ö³ËÝ ÀÞ²·Ý,,"44,000","1,293,543",,,“ü‹à
2026/10/28,Už,¶)ÌÒ²,,"12,345","1,305,888",,,“ü‹à
2026/10/29,Už,Ã½Äº³·ÞÖ³,,"30,000","1,335,888",,,“ü‹à
2026/10/30,Už,ÔÏÀÞ ÀÛ³,,"88,000","1,423,888",,,“ü‹à
